id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_isp_package_user,isp.package.user,model_isp_package,base.group_user,1,0,0,0
access_isp_package_manager,isp.package.manager,model_isp_package,base.group_system,1,1,1,1
access_isp_cpe_user,isp.cpe.user,model_isp_cpe,base.group_user,1,1,1,0
access_isp_cpe_manager,isp.cpe.manager,model_isp_cpe,base.group_system,1,1,1,1
access_isp_subscription_user,isp.subscription.user,model_isp_subscription,base.group_user,1,1,1,0
access_isp_subscription_manager,isp.subscription.manager,model_isp_subscription,base.group_system,1,1,1,1
access_isp_installation_type_user,isp.installation.type.user,model_isp_installation_type,base.group_user,1,0,0,0
access_isp_installation_type_manager,isp.installation.type.manager,model_isp_installation_type,base.group_system,1,1,1,1
access_isp_installation_fee_user,isp.installation.fee.user,model_isp_installation_fee,base.group_user,1,1,1,0
access_isp_installation_fee_manager,isp.installation.fee.manager,model_isp_installation_fee,base.group_system,1,1,1,1
access_isp_device_history_user,isp.device.history.user,model_isp_device_history,base.group_user,1,1,1,0
access_isp_device_history_manager,isp.device.history.manager,model_isp_device_history,base.group_system,1,1,1,1
access_isp_subscription_template_user,isp.subscription.template.user,model_isp_subscription_template,base.group_user,1,0,0,0
access_isp_subscription_template_manager,isp.subscription.template.manager,model_isp_subscription_template,base.group_system,1,1,1,1
access_isp_mikrotik_config_user,isp.mikrotik.config.user,model_isp_mikrotik_config,base.group_user,1,0,0,0
access_isp_mikrotik_config_manager,isp.mikrotik.config.manager,model_isp_mikrotik_config,base.group_system,1,1,1,1
access_isp_mikrotik_profile_user,isp.mikrotik.profile.user,model_isp_mikrotik_profile,base.group_user,1,0,0,0
access_isp_mikrotik_profile_manager,isp.mikrotik.profile.manager,model_isp_mikrotik_profile,base.group_system,1,1,1,1
access_isp_discount_user,isp.discount.user,model_isp_discount,base.group_user,1,0,0,0
access_isp_discount_manager,isp.discount.manager,model_isp_discount,base.group_system,1,1,1,1
access_isp_report_user,isp.report.user,model_isp_report,base.group_user,1,1,1,0
access_isp_report_manager,isp.report.manager,model_isp_report,base.group_system,1,1,1,1
access_isp_installation_wizard_user,isp.installation.wizard.user,model_isp_installation_wizard,base.group_user,1,1,1,1
access_isp_adopt_secret_wizard_user,isp.adopt.secret.wizard.user,model_isp_adopt_secret_wizard,base.group_user,1,1,1,1
